

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 20 01:15:29 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2107  01FE                     u32_20:
  2108  01FE                     i1l955:
  2109  01FE  3001               	movlw	1
  2110  01FF                     u33_25:
  2111  01FF  1003               	clrc
  2112  0200  0DF5               	rlf	___lwdiv@quotient,f
  2113  0201  0DF6               	rlf	___lwdiv@quotient+1,f
  2114  0202  3EFF               	addlw	-1
  2115  0203  1D03               	skipz
  2116  0204  29FF               	goto	u33_25
  2117  0205  0871               	movf	___lwdiv@divisor+1,w
  2118  0206  0273               	subwf	___lwdiv@dividend+1,w
  2119  0207  1D03               	skipz
  2120  0208  2A0B               	goto	u34_25
  2121  0209  0870               	movf	___lwdiv@divisor,w
  2122  020A  0272               	subwf	___lwdiv@dividend,w
  2123  020B                     u34_25:
  2124  020B  1C03               	skipc
  2125  020C  2A0E               	goto	u34_21
  2126  020D  2A0F               	goto	u34_20
  2127  020E                     u34_21:
  2128  020E  2A16               	goto	i1l961
  2129  020F                     u34_20:
  2130  020F                     i1l957:
  2131  020F  0870               	movf	___lwdiv@divisor,w
  2132  0210  02F2               	subwf	___lwdiv@dividend,f
  2133  0211  0871               	movf	___lwdiv@divisor+1,w
  2134  0212  1C03               	skipc
  2135  0213  03F3               	decf	___lwdiv@dividend+1,f
  2136  0214  02F3               	subwf	___lwdiv@dividend+1,f
  2137  0215                     i1l959:
  2138  0215  1475               	bsf	___lwdiv@quotient,0
  2139  0216                     i1l961:
  2140  0216  3001               	movlw	1
  2141  0217                     u35_25:
  2142  0217  1003               	clrc
  2143  0218  0CF1               	rrf	___lwdiv@divisor+1,f
  2144  0219  0CF0               	rrf	___lwdiv@divisor,f
  2145  021A  3EFF               	addlw	-1
  2146  021B  1D03               	skipz
  2147  021C  2A17               	goto	u35_25
  2148  021D                     i1l963:
  2149  021D  3001               	movlw	1
  2150  021E  02F7               	subwf	___lwdiv@counter,f
  2151  021F  1D03               	btfss	3,2
  2152  0220  2A22               	goto	u36_21
  2153  0221  2A23               	goto	u36_20
  2154  0222                     u36_21:
  2155  0222  29FE               	goto	i1l955
  2156  0223                     u36_20:
  2157  0223                     i1l965:
  2158  0223  0876               	movf	___lwdiv@quotient+1,w
  2159  0224  00F1               	movwf	?___lwdiv+1
  2160  0225  0875               	movf	___lwdiv@quotient,w
  2161  0226  00F0               	movwf	?___lwdiv
  2162  0227                     i1l499:
  2163  0227  0008               	return
  2164  0228                     __end_of___lwdiv:
  2165                           
  2166                           	psect	text13
  2167  0301                     __ptext13:	
  2168 ;; *************** function _Menu *****************
  2169 ;; Defined at:
  2170 ;;		line 82 in file "main.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0
  2187 ;;      Totals:         0       0       0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; Hardware stack levels required when called: 2
  2191 ;; This function calls:
  2192 ;;		_Texto
  2193 ;; This function is called by:
  2194 ;;		_isr
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198  0301                     _Menu:	
  2199                           ;psect for function _Menu
  2200                           
  2201  0301                     i1l1033:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _Menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2204                           
  2205                           
  2206                           ;main.c: 84:     Texto("\n Menu, Seleccione opcion \r\n");
  2207  0301  3022               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2208  0302  00F0               	movwf	Texto@text
  2209  0303  3080               	movlw	128
  2210  0304  00F1               	movwf	Texto@text+1
  2211  0305  120A  118A  22DB  120A  118A  	fcall	_Texto
  2212                           
  2213                           ;main.c: 85:     Texto("a. Leer potenciometro \r\n");
  2214  030A  3059               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2215  030B  00F0               	movwf	Texto@text
  2216  030C  3080               	movlw	128
  2217  030D  00F1               	movwf	Texto@text+1
  2218  030E  120A  118A  22DB  120A  118A  	fcall	_Texto
  2219                           
  2220                           ;main.c: 86:     Texto("b. Enviar ASCII \r\n");
  2221  0313  3072               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2222  0314  00F0               	movwf	Texto@text
  2223  0315  3080               	movlw	128
  2224  0316  00F1               	movwf	Texto@text+1
  2225  0317  120A  118A  22DB  120A  118A  	fcall	_Texto
  2226  031C                     i1l81:
  2227  031C  0008               	return
  2228  031D                     __end_of_Menu:
  2229                           
  2230                           	psect	text14
  2231  02DB                     __ptext14:	
  2232 ;; *************** function _Texto *****************
  2233 ;; Defined at:
  2234 ;;		line 71 in file "main.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  text            2    0[COMMON] PTR unsigned char 
  2237 ;;		 -> STR_5(26), STR_4(33), Potentiometer(1), STR_3(19), 
  2238 ;;		 -> STR_2(25), STR_1(29), 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;		None
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         2       0       0       0       0
  2251 ;;      Locals:         0       0       0       0       0
  2252 ;;      Temps:          0       0       0       0       0
  2253 ;;      Totals:         2       0       0       0       0
  2254 ;;Total ram usage:        2 bytes
  2255 ;; Hardware stack levels used: 2
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_Menu
  2260 ;;		_isr
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264  02DB                     _Texto:	
  2265                           ;psect for function _Texto
  2266                           
  2267  02DB                     i1l991:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _Texto: [wreg-fsr0h+btemp+1+pclath]
  2270                           
  2271                           
  2272                           ;main.c: 71: void Texto(unsigned char *text);main.c: 72: {;main.c: 73:     while (*text 
      +                          != '\0')
  2273  02DB  2AF0               	goto	i1l997
  2274  02DC                     i1l74:
  2275  02DC  1E0C               	btfss	12,4	;volatile
  2276  02DD  2ADF               	goto	u43_21
  2277  02DE  2AE0               	goto	u43_20
  2278  02DF                     u43_21:
  2279  02DF  2ADC               	goto	i1l74
  2280  02E0                     u43_20:
  2281  02E0                     i1l993:
  2282                           
  2283                           ;main.c: 76:     TXREG = *text;
  2284  02E0  0871               	movf	Texto@text+1,w
  2285  02E1  00FF               	movwf	btemp+1
  2286  02E2  0870               	movf	Texto@text,w
  2287  02E3  0084               	movwf	4
  2288  02E4  120A  118A  201F  120A  118A  	fcall	stringtab
  2289  02E9  0099               	movwf	25	;volatile
  2290  02EA                     i1l995:
  2291                           
  2292                           ;main.c: 77:     *text++;
  2293  02EA  3001               	movlw	1
  2294  02EB  07F0               	addwf	Texto@text,f
  2295  02EC  1803               	skipnc
  2296  02ED  0AF1               	incf	Texto@text+1,f
  2297  02EE  3000               	movlw	0
  2298  02EF  07F1               	addwf	Texto@text+1,f
  2299  02F0                     i1l997:
  2300                           
  2301                           ;main.c: 73:     while (*text != '\0')
  2302  02F0  0871               	movf	Texto@text+1,w
  2303  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2304  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2305  02F3  00FF               	movwf	btemp+1
  2306  02F4  0870               	movf	Texto@text,w
  2307  02F5  0084               	movwf	4
  2308  02F6  120A  118A  201F  120A  118A  	fcall	stringtab
  2309  02FB  3A00               	xorlw	0
  2310  02FC  1D03               	skipz
  2311  02FD  2AFF               	goto	u44_21
  2312  02FE  2B00               	goto	u44_20
  2313  02FF                     u44_21:
  2314  02FF  2ADC               	goto	i1l74
  2315  0300                     u44_20:
  2316  0300                     i1l78:
  2317  0300  0008               	return
  2318  0301                     __end_of_Texto:
  2319  007E                     btemp	set	126	;btemp
  2320  007E                     wtemp0	set	126
  2321                           
  2322                           	psect	idloc
  2323                           
  2324                           ;Config register IDLOC0 @ 0x2000
  2325                           ;	unspecified, using default values
  2326  2000                     	org	8192
  2327  2000  3FFF               	dw	16383
  2328                           
  2329                           ;Config register IDLOC1 @ 0x2001
  2330                           ;	unspecified, using default values
  2331  2001                     	org	8193
  2332  2001  3FFF               	dw	16383
  2333                           
  2334                           ;Config register IDLOC2 @ 0x2002
  2335                           ;	unspecified, using default values
  2336  2002                     	org	8194
  2337  2002  3FFF               	dw	16383
  2338                           
  2339                           ;Config register IDLOC3 @ 0x2003
  2340                           ;	unspecified, using default values
  2341  2003                     	org	8195
  2342  2003  3FFF               	dw	16383
  2343                           
  2344                           	psect	config
  2345                           
  2346                           ;Config register CONFIG1 @ 0x2007
  2347                           ;	Oscillator Selection bits
  2348                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2349                           ;	Watchdog Timer Enable bit
  2350                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2351                           ;	Power-up Timer Enable bit
  2352                           ;	PWRTE = OFF, PWRT disabled
  2353                           ;	RE3/MCLR pin function select bit
  2354                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2355                           ;	Code Protection bit
  2356                           ;	CP = OFF, Program memory code protection is disabled
  2357                           ;	Data Code Protection bit
  2358                           ;	CPD = OFF, Data memory code protection is disabled
  2359                           ;	Brown Out Reset Selection bits
  2360                           ;	BOREN = OFF, BOR disabled
  2361                           ;	Internal External Switchover bit
  2362                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2363                           ;	Fail-Safe Clock Monitor Enabled bit
  2364                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2365                           ;	Low Voltage Programming Enable bit
  2366                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2367                           ;	In-Circuit Debugger Mode bit
  2368                           ;	DEBUG = 0x1, unprogrammed default
  2369  2007                     	org	8199
  2370  2007  20D4               	dw	8404
  2371                           
  2372                           ;Config register CONFIG2 @ 0x2008
  2373                           ;	Brown-out Reset Selection bit
  2374                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2375                           ;	Flash Program Memory Self Write Enable bits
  2376                           ;	WRT = OFF, Write protection off
  2377  2008                     	org	8200
  2378  2008  3FFF               	dw	16383

Data Sizes:
    Strings     132
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    Texto@text	PTR unsigned char  size(2) Largest target is 33
		 -> STR_5(CODE[26]), STR_4(CODE[33]), Potentiometer(BANK0[1]), STR_3(CODE[19]), 
		 -> STR_2(CODE[25]), STR_1(CODE[29]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _Menu->_Texto

Critical Paths under _main in BANK0

    _main->_ADC_Select

Critical Paths under _isr in BANK0

    _isr->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     186
                        _ADC_Capture
                            _ADC_Int
                         _ADC_Select
                  _EUSART_Enable_Isr
                        _EUSART_Init
                         _Int_Enable
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Int_Enable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Enable_Isr                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Select                                           5     3      2     164
                                             15 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Int                                              1     1      0      22
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Capture                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    2614
                                              9 BANK0      6     6      0
                               _Menu
                              _Texto
                               _itoa
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _Menu                                                 0     0      0     501
                              _Texto
 ---------------------------------------------------------------------------------
 (4) _Texto                                                2     0      2     501
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Capture
   _ADC_Int
   _ADC_Select
   _EUSART_Enable_Isr
   _EUSART_Init
   _Int_Enable
   _Setup

 _isr (ROOT)
   _Menu
     _Texto
   _Texto
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 20 01:15:29 2023

                        pc 0002                         l66 0350                         l67 034B  
                       l69 034F                         l99 02B4                         fsr 0004  
                      l102 0359                        l123 0334                        l107 0286  
                      l141 01E3                        l126 035E                        l138 0343  
                      _GIE 005F                        u480 034A                        u481 0349  
                      u490 034F                        u491 034E                        _isr 00B3  
                      fsr0 0004                        indf 0000            __end_of_ADC_Int 0344  
             ?_EUSART_Init 0070                       l1051 0293                       l1131 026C  
                     l1029 0344                       l1061 0338                       l1053 0294  
                     l1133 0272                       l1063 033A                       l1071 031D  
                     l1055 02AD                       l1135 027C                       l1127 0262  
                     l1065 0341                       l1081 032B                       l1073 0320  
                     l1057 02B3                       l1049 028F                       l1129 0267  
                     l1067 0342                       l1091 035A                       l1083 032E  
                     l1075 0322                       l1059 0351                       l1069 019B  
                     l1085 032F                       l1077 0325                       l1087 0330  
                     l1079 0328                       l1089 0331                       _ADC1 0036  
                     _ADIE 0466                       _ADIF 0066                       ?_isr 0070  
                     STR_1 0050                       STR_2 0087                       STR_3 00A0  
                     STR_4 002F                       STR_5 006D                       _PEIE 005E  
                     i1l81 031C                       i1l74 02DC                       i1l91 00FD  
                     i1l78 0300                       i1l96 011D                       _TXIF 0064  
                     _Menu 0301                       _main 0262                       _itoa 02B5  
                     btemp 007E                       _utoa 0129                       start 0012  
                    ??_isr 0029         ADC_Int@ADFM_Select 002F                      ?_Menu 0070  
                    ?_main 0070                      ?_itoa 0024                      _ANSEL 0188  
                    ?_utoa 0078            __end_of___lwdiv 0228            __end_of___lwmod 0262  
                    i1l509 0261                      i1l681 02DA                      i1l499 0227  
                    i1l951 01F6                      i1l943 01E4                      i1l687 0183  
                    i1l961 0216                      i1l953 01FA                      i1l945 01E6  
                    i1l689 019A                      i1l963 021D                      i1l955 01FE  
                    i1l947 01EC                      i1l971 022E                      i1l957 020F  
                    i1l949 01EF                      i1l965 0223                      i1l981 024A  
                    i1l973 0231                      i1l991 02DB                      i1l959 0215  
                    i1l983 0250                      i1l975 0238                      i1l993 02E0  
                    i1l985 0257                      i1l977 023C                      i1l969 0228  
                    i1l995 02EA                      i1l979 0240                      i1l987 025D  
                    i1l997 02F0                      i1l999 012C                      _RCREG 001A  
                    u30_20 01EC                      u30_21 01EB                      u31_25 01F0  
                    u32_20 01FE                      u40_20 024A                      u32_21 01FD  
                    u40_21 0249                      u40_25 0246                      u33_25 01FF  
                    u41_25 0251                      u34_20 020F                      u42_20 025D  
                    u50_20 02BC                      u34_21 020E                      u42_21 025C  
                    u50_21 02BB                      _SPBRG 0099                      u34_25 020B  
                    u43_20 02E0                      u51_20 00B7                      u43_21 02DF  
                    u51_21 00B6                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      u35_25 0217  
                    u44_20 0300                      u36_20 0223                      u52_20 00C0  
                    u44_21 02FF                      u36_21 0222                      u52_21 00BF  
                    u37_20 022E                      u45_20 014D                      u53_20 00CA  
                    u37_21 022D                      u45_21 014C                      u53_21 00C9  
                    u46_20 017F                      u54_20 00F4                      u46_21 017E  
                    u54_21 00F3                      u38_25 0232                      u39_20 0240  
                    u47_20 0196                      u55_20 0103                      u39_21 023F  
                    u47_21 0195                      u55_21 0102                      u56_20 0110  
                    u56_21 010F                      u57_20 0116                      u57_21 0115  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      u58_20 011B                      u58_21 011A  
                    _TXREG 0019                      _Setup 028F                      _Texto 02DB  
                    pclath 000A                      utoa@c 0022                      utoa@v 0020  
                    status 0003                      wtemp0 007E                 _Int_Enable 0351  
          __initialization 0015               __end_of_Menu 031D               __end_of_main 028F  
             __end_of_itoa 02DB               __end_of_utoa 019B                  ??_ADC_Int 002F  
                   ??_Menu 0072                     ??_main 0034                     ??_itoa 007D  
                   ??_utoa 007C                     ?_Setup 0070                     ?_Texto 0070  
                   _ADCON0 001F                     _ADRESH 001E                     _ANSELH 0189  
                   i1l1001 0130                     i1l1011 0153                     i1l1003 0143  
                   i1l1021 018E                     i1l1013 0166                     i1l1005 0147  
                   i1l1101 00C0                     i1l1023 0190                     i1l1015 0177  
                   i1l1007 014D                     i1l1111 00EE                     i1l1103 00C4  
                   i1l1033 0301                     i1l1025 0196                     i1l1017 017F  
                   i1l1009 0151                     i1l1041 02C3                     i1l1121 0110  
                   i1l1113 00F4                     i1l1105 00CA                     i1l1019 0187  
                   i1l1043 02C7                     i1l1035 02B8                     i1l1123 0116  
                   i1l1115 0103                     i1l1107 00DB                     i1l1045 02CC  
                   i1l1037 02B8                     i1l1125 011B                     i1l1117 0105  
                   i1l1109 00E4                     i1l1039 02BC                     i1l1119 010A  
                   i1l1093 00B3                     i1l1095 00B7                     i1l1097 00BB  
                   i1l1099 00BC                     _SPBRGH 009A               ??_ADC_Select 0031  
                ??___lwdiv 0074                  ??___lwmod 0074         __end_of_ADC_Select 01E4  
                   saved_w 007E    __end_of__initialization 001B                ?_Int_Enable 0070  
           __pcstackCOMMON 0070              __end_of_Setup 02B5              __end_of_Texto 0301  
                  ??_Setup 002F                    ??_Texto 0072                 __pbssBANK0 0034  
               __pmaintext 0262                 __pintentry 0004                    _ADC_Int 0335  
            ??_ADC_Capture 002F                 __stringtab 001F          _EUSART_Enable_Isr 035A  
       ?_EUSART_Enable_Isr 0070                    ___lwdiv 01E4                    ___lwmod 0228  
      ??_EUSART_Enable_Isr 002F                    __ptext1 028F                    __ptext2 0351  
                  __ptext3 031D                    __ptext4 035A                    __ptext5 019B  
                  __ptext6 0335                    __ptext7 0344                    __ptext8 00B3  
                  __ptext9 02B5        __end_of_ADC_Capture 0351       end_of_initialization 001B  
__end_of_EUSART_Enable_Isr 035F                    itoa@buf 0028                    itoa@val 0024  
                _RCSTAbits 0018                    utoa@buf 0023                    utoa@val 0078  
                _TXSTAbits 0098               ??_Int_Enable 002F                _ADC_Capture 0344  
      start_initialization 0015                __end_of_isr 0129              ??_EUSART_Init 002F  
                _Menu_Flag 0034         __end_of_Int_Enable 035A                   ?_ADC_Int 0070  
                Texto@text 0070                  ___latbits 0002              __pcstackBANK0 0020  
        ADC_Select@channel 002F        __end_of_EUSART_Init 0335           ___lwdiv@dividend 0072  
                 ?___lwdiv 0070                   ?___lwmod 0070                  __pstrings 001F  
         ___lwdiv@quotient 0075          interrupt_function 0004                   _PIE1bits 008C  
                 _PIR1bits 000C                 _ADCON0bits 001F                __stringbase 002E  
               _ADCON1bits 009F                _EUSART_Init 031D                 _ADC_Select 019B  
            _Potentiometer 0037                   _Selector 0035         __end_of__stringtab 002F  
             ?_ADC_Capture 0070            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 0129                   __ptext11 0228                   __ptext12 01E4  
                 __ptext13 0301                   __ptext14 02DB                   itoa@base 0026  
                 intlevel1 0000           ___lwmod@dividend 0072                ?_ADC_Select 002F  
                stringcode 0029                 _OSCCONbits 008F                   utoa@base 007A  
          ___lwmod@divisor 0070            ___lwmod@counter 0075                   stringdir 0029  
                 stringtab 001F  
